Number,Plant,Scientific,Perennial,EFT,Indoors,GermMin,Germ Max,Weeks Before LastFrost ,Transplant Outdoors,Companion To,Oppose,Companions,Benefits,Opponents,Harms,Together,Diameter (hole),Deep,Distance,Blooms,HarvMin,HarvMax,Comments,Pollination,,,
35,Apple,Pyrus malus,P,T,no,13,18,7,n/a,lorem ipsum,cedar trees with fungal disease,comfrey nasturtium chamomile coriander dill fennel basil lemongrass mint artemisia yarrow daffodil tansy marigold hyssop chives dogwood sweet-cicely,Deter pests- attract beneficial insects- conserve moisture- keep weeds down- makes good winter mulch.,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,2,30,12,,April-May,100,200,dwarf-- semi-dwarf--and standard sizes,cross-pollinate with different species.,,,
20,Asparagus,Asparagus officinalis,P,E,yes,3,4,4,12 weeks old,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,tomatoes (beefsteak-cherry)-lettuce,Deter asparagus beetles,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,12,6,,Integer tempus,365,365,Ut condimentum condimentum urna-- in semper mi condimentum.,cross-pollinate.,,,
46,Avocado,Persea americana,P,T,yes,2,6,8,6-7 inches tall,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,100,12,,Integer tempus,1,100,Transplant to a larger pot instead of outdoors.  Cut 3 inches off the top of the plant- then re-pot whent it is 6 inches tall again.,self-pollinate.,,,
40,Banana,Musa paradisicum,P,T,yes,4,24,8-10,7 feet tall,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,several,12,12,15 feet,Integer tempus,1,100,Morbi in sodales lectus-- non venenatis.,self-pollinate.,,,
50,Banana,Musa acuminata,P,E,yes,4,24,8-10,7 feet tall,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,several,12,12,15 feet,Integer tempus,36,100,Will not produce fruit in non-tropical zones.,self-pollinate.,,,
34,Blackberry,Rubus fruticosus,P,E,yes,14,18,5 months,6 months old,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,big enough for root ball,nursery depth,4-6 feet,Integer tempus,365,100,Morbi in sodales lectus-- non venenatis.,cross-pollinate- self-pollinate,,,
38,Cherry,Prunus avium,P,T,yes,12,28,n/a,in the fall,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,1,2,1 foot,Integer tempus,1,100,Morbi in sodales lectus-- non venenatis.,cross-pollinate with different species.,,,
51,Chives,Allium tuberosum,P,E,yes,2,3,28-42,2 weeks after last frost,carrots- celery- grapes- peas- roses- tomatoes- cress- mint. Beets,beans- peas- asparagus- spinach,apples- berries- carrots- grapes- peas- roses- tomatoes- ,Improves growth and flavor of carrots. Grapes benefit from the ability to repel aphids,,,,8,,,Purple or white. ,75,90,,self-pollinate with bees.,,,
49,Daffodil,Narcissus pseudonarcissus,P,F,yes,13,18,n/a,2-4 weeks before first frost,lorem ipsum,Aliquam volutpat. Suspendisse ut hendrerit nunc. Maecenas dapibus velit quis porta egestas.,,Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,100,100,,Integer tempus,1,100,These figures ar4e from bulb insread of from seed,self-pollinate with bees.,,,
19,Garlic,Allium sativum,P,E,no,6,15,n/a,6-8 weeks before first frost,lorem ipsum,beans- peas,tomatoes (beefsteak-cherry),Interdum malesuada fames dapibus velit  egestas,Maecenas dignissim maximus.,ed quia consequuntur magni dolores eos qui ratione voluptatem sequi,1,6,100,,Integer tempus,1,100,Vivamus lacinia ante non nulla aliquam-- quis aliquam elit cursus.,self-pollinate with bees.,,,
